ONTOLOGY	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0035914	skeletal muscle cell differentiation	3月18日	80/18805	0.0375	39.1770833333333	10.591792946313	5.77742615191076e-05	0.0203335761032679	0.0135731188365845	NR4A1/ATF3/FOS	3
BP	GO:0061469	regulation of type B pancreatic cell proliferation	2月18日	14/18805	0.142857142857143	149.246031746032	17.1753187091083	7.82136366267269e-05	0.0203335761032679	0.0135731188365845	NR4A1/NR4A3	2
BP	GO:0001711	endodermal cell fate commitment	2月18日	15/18805	0.133333333333333	139.296296296296	16.5853807119187	9.01953274306431e-05	0.0203335761032679	0.0135731188365845	NANOG/POU5F1	2
BP	GO:0072109	glomerular mesangium development	2月18日	17/18805	0.117647058823529	122.908496732026	15.5650606410984	0.000116691971898238	0.0203335761032679	0.0135731188365845	ACTA2/PDGFRB	2
BP	GO:0035924	cellular response to vascular endothelial growth factor stimulus	3月18日	122/18805	0.0245901639344262	25.6898907103825	8.46853783351849	0.000202455546501609	0.0208611029672384	0.0139252548690166	NR4A1/DCN/PDGFRB	3
BP	GO:0048545	response to steroid hormone	4月18日	338/18805	0.0118343195266272	12.3635765943458	6.52541106829975	0.000257032641060935	0.0208611029672384	0.0139252548690166	HSPA1A/FOS/KLF9/NR4A3	4
BP	GO:0042026	protein refolding	2月18日	27/18805	0.0740740740740741	77.3868312757202	12.2944290657431	0.000299465158057165	0.0208611029672384	0.0139252548690166	HSPA1A/HSPA6	2
BP	GO:0044342	type B pancreatic cell proliferation	2月18日	28/18805	0.0714285714285714	74.6230158730159	12.06735732	0.000322318132505924	0.0208611029672384	0.0139252548690166	NR4A1/NR4A3	2
BP	GO:0006986	response to unfolded protein	3月18日	146/18805	0.0205479452054795	21.4668949771689	7.68452207864372	0.000343436593730617	0.0208611029672384	0.0139252548690166	HSPA1A/HSPA6/ATF3	3
BP	GO:0071375	cellular response to peptide hormone stimulus	4月18日	369/18805	0.010840108401084	11.3249021379103	6.20009627787621	0.000358925469138565	0.0208611029672384	0.0139252548690166	NR4A1/FOS/NR4A3/PDGFRB	4
BP	GO:0072012	glomerulus vasculature development	2月18日	30/18805	0.0666666666666667	69.6481481481482	11.6474843839626	0.000370501291864051	0.0208611029672384	0.0139252548690166	ACTA2/PDGFRB	2
BP	GO:0051085	chaperone cofactor-dependent protein refolding	2月18日	32/18805	0.0625	65.2951388888889	11.2672762910035	0.000421977902098051	0.0208611029672384	0.0139252548690166	HSPA1A/HSPA6	2
BP	GO:0061437	renal system vasculature development	2月18日	32/18805	0.0625	65.2951388888889	11.2672762910035	0.000421977902098051	0.0208611029672384	0.0139252548690166	ACTA2/PDGFRB	2
BP	GO:0061440	kidney vasculature development	2月18日	32/18805	0.0625	65.2951388888889	11.2672762910035	0.000421977902098051	0.0208611029672384	0.0139252548690166	ACTA2/PDGFRB	2
BP	GO:0060795	cell fate commitment involved in formation of primary germ layer	2月18日	33/18805	0.0606060606060606	63.3164983164983	11.0901493503067	0.000448947696568975	0.0208611029672384	0.0139252548690166	NANOG/POU5F1	2
BP	GO:0035966	response to topologically incorrect protein	3月18日	164/18805	0.0182926829268293	19.1107723577236	7.21035999843196	0.000482646939912106	0.0210253073199211	0.0140348649632336	HSPA1A/HSPA6/ATF3	3
BP	GO:0014706	striated muscle tissue development	4月18日	423/18805	0.00945626477541371	9.87916995009193	5.71714000369835	0.000601300000327021	0.0237306231111694	0.015840724027995	NR4A1/ATF3/FOS/PDGFRB	4
BP	GO:0007519	skeletal muscle tissue development	3月18日	178/18805	0.0168539325842697	17.6076779026217	6.89096609861234	0.000612842490675824	0.0237306231111694	0.015840724027995	NR4A1/ATF3/FOS	3
BP	GO:0060537	muscle tissue development	4月18日	446/18805	0.00896860986547085	9.36970602889885	5.53714350270927	0.000733481699517165	0.0265313093050351	0.0177102449789708	NR4A1/ATF3/FOS/PDGFRB	4
BP	GO:0060538	skeletal muscle organ development	3月18日	192/18805	0.015625	16.3237847222222	6.60603885737268	0.000763643974386809	0.0265313093050351	0.0177102449789708	NR4A1/ATF3/FOS	3
BP	GO:0051084	'de novo' post-translational protein folding	2月18日	44/18805	0.0454545454545455	47.4873737373737	9.55577718106745	0.00079936512970694	0.0265313093050351	0.0177102449789708	HSPA1A/HSPA6	2
BP	GO:0003012	muscle system process	4月18日	467/18805	0.00856531049250535	8.94837021175351	5.38385307217399	0.000871167751106474	0.0268092665198582	0.0178957876640902	NR4A1/ACTA2/NR4A3/TPM2	4
BP	GO:0007369	gastrulation	3月18日	202/18805	0.0148514851485149	15.5156765676568	6.42028239238844	0.000884667331358305	0.0268092665198582	0.0178957876640902	NANOG/NR4A3/POU5F1	3
BP	GO:0006458	'de novo' protein folding	2月18日	49/18805	0.0408163265306122	42.6417233560091	9.03419122042749	0.000990902438359664	0.0277248630981426	0.018506968948696	HSPA1A/HSPA6	2
BP	GO:0071383	cellular response to steroid hormone stimulus	3月18日	211/18805	0.014218009478673	14.8538704581359	6.26409871190958	0.00100348397730772	0.0277248630981426	0.018506968948696	HSPA1A/KLF9/NR4A3	3
BP	GO:0014911	positive regulation of smooth muscle cell migration	2月18日	51/18805	0.0392156862745098	40.9694989106754	8.84707057958289	0.00107310352171929	0.0277248630981426	0.018506968948696	NR4A3/PDGFRB	2
